name,role,detail,linkable,link_label,phase,full_elearning,distance_learning,blended_learning,classical
Menginfokan dan menampung tugas peserta,host,,,,pelaksanaan,0,1,1,1
Menyampaikan permasalahan pelaksanaan,host,,,,pelaksanaan,1,1,1,1
"Melaporkan setiap hari, progress peserta FEL ",petugas_kelas,,,,pelaksanaan,1,0,0,0
Mengingatkan peserta untuk join FEL ,host,,,,pelaksanaan,1,0,0,0
Mengingatkan peserta untuk mengisi evaluasi,host,,,,pelaksanaan,1,1,1,1
Penyiapan zoom meeting pembukaan pelatihan,host,,,,pembukaan_pelatihan,0,1,1,1
MC pembukaan pelatihan,pic,,,,pembukaan_pelatihan,0,1,1,1
Pembaca doa pembukaan pelatihan,pic,,,,pembukaan_pelatihan,0,1,1,1
Pengarahan program,pic,,,,pembukaan_pelatihan,0,1,1,1
Pengarahan pretest,host,,,,pembukaan_pelatihan,0,1,1,1
Mengirim formulir isian biodata  dan absen mengajar ke wi,pic,Diawal sesi pembelajaran,,,pelaksanaan,0,1,1,1
"Mengirim berkas adm honor ke widyaiswara, meminta no.rekening dan no.npwp",pic,Setelah sesi pembelajaran,,,pelaksanaan,0,1,1,1
Meminta rekap nilai hasil penilaian wi ke peserta,pic,Setelah sesi pembelajaran,,,pelaksanaan,0,1,1,1
Pengarahan post test,host,,,,pelaksanaan,0,1,1,1
Link zoom rapat evaluasi kelulusan peserta pelatihan,host,,,,pelaksanaan,1,1,1,1
Surat undangan rapat evaluasi kelulusan peserta,pic,,,,pelaksanaan,1,1,1,1
Surat undangan menutup pelatihan,pic,,,,penutupan_pelatihan,0,1,1,1
Surat undangan menghadiri penutupan pelatihan,pic,,,,penutupan_pelatihan,0,1,1,1
Rekap izin peserta selama zoom,pic,,,,evaluasi_pelatihan,0,1,1,1
Rekap penilaian sikap peserta,pic,,,,evaluasi_pelatihan,0,1,1,1
Rekap penilaian akhir peserta,pic,,,,evaluasi_pelatihan,1,1,1,1
Rapat Evaluasi Kelulusan,pic,,,,evaluasi_pelatihan,1,1,1,1
Mc penutupan pelatihan,pic,,,,penutupan_pelatihan,0,1,1,1
Pembaca doa penutupan pelatihan,pic,,,,penutupan_pelatihan,0,1,1,1
Evaluasi Pengajar oleh Panitia,pic,,,,penutupan_pelatihan,0,1,1,1
Membuat surat pengembalian peserta,pic,-,0,,pra_pelatihan,1,1,1,1
Menyampaikan surat pengembalian peserta,host,-,0,,pra_pelatihan,1,1,1,1
Menyusun Berita Acara Pelatihan,pic,-,0,,pra_pelatihan,1,1,1,1
Melakukan sinkronisasi data & pengajuan sertifikat ,pic,-,0,,pra_pelatihan,1,1,1,1
Membuat Laporan ,pic,-,0,,pra_pelatihan,1,1,1,1
Memfinalkan dan mengupload Berkas Laporan,pic,-,0,,pra_pelatihan,1,1,1,1
Mengarsipkan Laporan Final,pic,-,0,,pra_pelatihan,1,1,1,1
Pembuatan SPMK / Surat Keterangan Mengajar,pic,-,0,,pra_pelatihan,1,1,1,1
